!SESSION 2020-07-20 13:47:04.276 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk

!ENTRY org.eclipse.ui 2 0 2020-07-20 13:47:37.599
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-20 13:47:37.599
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-20 13:47:38.605
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-20 13:47:38.605
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:47:52.867
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:47:52.868
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.277
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.277
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.285
!MESSAGE XSCT Command: [setws D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.285
!MESSAGE XSCT command with result: [setws D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.336
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.224
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.238
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.241
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.679
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.700
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.701
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.703
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.704
!MESSAGE XSCT Command: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.745
!MESSAGE XSCT command with result: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.746
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.781
!MESSAGE XSCT Command: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.819
!MESSAGE XSCT command with result: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.820
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.821
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.851
!MESSAGE XSCT Command: [stop], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.939
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:20.940
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.293
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.293
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.300
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.360
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.422
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.449
!MESSAGE XSCT Command: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.618
!MESSAGE XSCT command with result: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.618
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.620
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.826
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:52:21.854
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.529
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.533
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.534
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.537
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.538
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:53:20.539
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:01.587
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-140

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:01.629
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-140

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-20 14:54:02.698
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.705
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.719
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.721
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.722
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.903
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.925
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.926
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.927
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.927
!MESSAGE XSCT Command: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.930
!MESSAGE XSCT command with result: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.963
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:02.963
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:03.140
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:03.141
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:06.155
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:06.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:06.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:06.194
!MESSAGE XSCT Command: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.512
